Fetching dataset metadata from Harvard Dataverse...
Dataset has 7 files. Looking for: ['HAM10000_images_part_1.zip', 'HAM10000_images_part_2.zip', 'HAM10000_metadata.csv', 'HAM10000_metadata.tab']

Downloading:
  [get ] HAM10000_images_part_1.zip <- file id 3172585

            1.0 MB /  1366.5 MB  (  0.1%)
            2.1 MB /  1366.5 MB  (  0.2%)
            3.1 MB /  1366.5 MB  (  0.2%)
          570.4 MB /  1366.5 MB  ( 41.7%)
          571.5 MB /  1366.5 MB  ( 41.8%)
          572.5 MB /  1366.5 MB  ( 41.9%)
          573.6 MB /  1366.5 MB  ( 42.0%)
          574.6 MB /  1366.5 MB  ( 42.0%)
          575.7 MB /  1366.5 MB  ( 42.1%)
          576.7 MB /  1366.5 MB  ( 42.2%)
          577.8 MB /  1366.5 MB  ( 42.3%)
          578.8 MB /  1366.5 MB  ( 42.4%)
          579.9 MB /  1366.5 MB  ( 42.4%)
          580.9 MB /  1366.5 MB  ( 42.5%)
          582.0 MB /  1366.5 MB  ( 42.6%)
          583.0 MB /  1366.5 MB  ( 42.7%)
          584.1 MB /  1366.5 MB  ( 42.7%)
          585.1 MB /  1366.5 MB  ( 42.8%)
          586.2 MB /  1366.5 MB  ( 42.9%)
          587.2 MB /  1366.5 MB  ( 43.0%)
          588.3 MB /  1366.5 MB  ( 43.0%)
          589.3 MB /  1366.5 MB  ( 43.1%)
          590.3 MB /  1366.5 MB  ( 43.2%)
          591.4 MB /  1366.5 MB  ( 43.3%)
          592.4 MB /  1366.5 MB  ( 43.4%)
          593.5 MB /  1366.5 MB  ( 43.4%)
          594.5 MB /  1366.5 MB  ( 43.5%)
          595.6 MB /  1366.5 MB  ( 43.6%)
          596.6 MB /  1366.5 MB  ( 43.7%)
          597.7 MB /  1366.5 MB  ( 43.7%)
          598.7 MB /  1366.5 MB  ( 43.8%)
          599.8 MB /  1366.5 MB  ( 43.9%)
          600.8 MB /  1366.5 MB  ( 44.0%)
          601.9 MB /  1366.5 MB  ( 44.0%)
          602.9 MB /  1366.5 MB  ( 44.1%)
          604.0 MB /  1366.5 MB  ( 44.2%)
          605.0 MB /  1366.5 MB  ( 44.3%)
          606.1 MB /  1366.5 MB  ( 44.4%)
          607.1 MB /  1366.5 MB  ( 44.4%)
          608.2 MB /  1366.5 MB  ( 44.5%)
          609.2 MB /  1366.5 MB  ( 44.6%)
          610.3 MB /  1366.5 MB  ( 44.7%)
          611.3 MB /  1366.5 MB  ( 44.7%)
          612.4 MB /  1366.5 MB  ( 44.8%)
          613.4 MB /  1366.5 MB  ( 44.9%)
          614.5 MB /  1366.5 MB  ( 45.0%)
          615.5 MB /  1366.5 MB  ( 45.0%)
          616.6 MB /  1366.5 MB  ( 45.1%)
          617.6 MB /  1366.5 MB  ( 45.2%)
          618.7 MB /  1366.5 MB  ( 45.3%)
          619.7 MB /  1366.5 MB  ( 45.3%)
          620.8 MB /  1366.5 MB  ( 45.4%)
          621.8 MB /  1366.5 MB  ( 45.5%)
          622.9 MB /  1366.5 MB  ( 45.6%)
          623.9 MB /  1366.5 MB  ( 45.7%)
          625.0 MB /  1366.5 MB  ( 45.7%)
          626.0 MB /  1366.5 MB  ( 45.8%)
          627.0 MB /  1366.5 MB  ( 45.9%)
          628.1 MB /  1366.5 MB  ( 46.0%)
          629.1 MB /  1366.5 MB  ( 46.0%)
          630.2 MB /  1366.5 MB  ( 46.1%)
          631.2 MB /  1366.5 MB  ( 46.2%)
          632.3 MB /  1366.5 MB  ( 46.3%)
          633.3 MB /  1366.5 MB  ( 46.3%)
          634.4 MB /  1366.5 MB  ( 46.4%)
          635.4 MB /  1366.5 MB  ( 46.5%)
          636.5 MB /  1366.5 MB  ( 46.6%)
          637.5 MB /  1366.5 MB  ( 46.7%)
          638.6 MB /  1366.5 MB  ( 46.7%)
          639.6 MB /  1366.5 MB  ( 46.8%)
          640.7 MB /  1366.5 MB  ( 46.9%)
          641.7 MB /  1366.5 MB  ( 47.0%)
          642.8 MB /  1366.5 MB  ( 47.0%)
          643.8 MB /  1366.5 MB  ( 47.1%)
          644.9 MB /  1366.5 MB  ( 47.2%)
          645.9 MB /  1366.5 MB  ( 47.3%)
          647.0 MB /  1366.5 MB  ( 47.3%)
          648.0 MB /  1366.5 MB  ( 47.4%)
          649.1 MB /  1366.5 MB  ( 47.5%)
          650.1 MB /  1366.5 MB  ( 47.6%)
          651.2 MB /  1366.5 MB  ( 47.7%)
          652.2 MB /  1366.5 MB  ( 47.7%)
          653.3 MB /  1366.5 MB  ( 47.8%)
          654.3 MB /  1366.5 MB  ( 47.9%)
          655.4 MB /  1366.5 MB  ( 48.0%)
          656.4 MB /  1366.5 MB  ( 48.0%)
          657.5 MB /  1366.5 MB  ( 48.1%)
          658.5 MB /  1366.5 MB  ( 48.2%)
          659.6 MB /  1366.5 MB  ( 48.3%)
          660.6 MB /  1366.5 MB  ( 48.3%)
          661.7 MB /  1366.5 MB  ( 48.4%)
          662.7 MB /  1366.5 MB  ( 48.5%)
          663.7 MB /  1366.5 MB  ( 48.6%)
          664.8 MB /  1366.5 MB  ( 48.6%)
          665.8 MB /  1366.5 MB  ( 48.7%)
          666.9 MB /  1366.5 MB  ( 48.8%)
          667.9 MB /  1366.5 MB  ( 48.9%)
          669.0 MB /  1366.5 MB  ( 49.0%)
          670.0 MB /  1366.5 MB  ( 49.0%)
          671.1 MB /  1366.5 MB  ( 49.1%)
          672.1 MB /  1366.5 MB  ( 49.2%)
          673.2 MB /  1366.5 MB  ( 49.3%)
          674.2 MB /  1366.5 MB  ( 49.3%)
          675.3 MB /  1366.5 MB  ( 49.4%)
          676.3 MB /  1366.5 MB  ( 49.5%)
          677.4 MB /  1366.5 MB  ( 49.6%)
          678.4 MB /  1366.5 MB  ( 49.6%)
          679.5 MB /  1366.5 MB  ( 49.7%)
          680.5 MB /  1366.5 MB  ( 49.8%)
          681.6 MB /  1366.5 MB  ( 49.9%)
          682.6 MB /  1366.5 MB  ( 50.0%)
          683.7 MB /  1366.5 MB  ( 50.0%)
          684.7 MB /  1366.5 MB  ( 50.1%)
          685.8 MB /  1366.5 MB  ( 50.2%)
          686.8 MB /  1366.5 MB  ( 50.3%)
          687.9 MB /  1366.5 MB  ( 50.3%)
          688.9 MB /  1366.5 MB  ( 50.4%)
          690.0 MB /  1366.5 MB  ( 50.5%)
          691.0 MB /  1366.5 MB  ( 50.6%)
          692.1 MB /  1366.5 MB  ( 50.6%)
          693.1 MB /  1366.5 MB  ( 50.7%)
          694.2 MB /  1366.5 MB  ( 50.8%)
          695.2 MB /  1366.5 MB  ( 50.9%)
          696.3 MB /  1366.5 MB  ( 51.0%)
          697.3 MB /  1366.5 MB  ( 51.0%)
          698.4 MB /  1366.5 MB  ( 51.1%)
          699.4 MB /  1366.5 MB  ( 51.2%)
          700.4 MB /  1366.5 MB  ( 51.3%)
          701.5 MB /  1366.5 MB  ( 51.3%)
          702.5 MB /  1366.5 MB  ( 51.4%)
          703.6 MB /  1366.5 MB  ( 51.5%)
          704.6 MB /  1366.5 MB  ( 51.6%)
          705.7 MB /  1366.5 MB  ( 51.6%)
          706.7 MB /  1366.5 MB  ( 51.7%)
          707.8 MB /  1366.5 MB  ( 51.8%)
          708.8 MB /  1366.5 MB  ( 51.9%)
          709.9 MB /  1366.5 MB  ( 51.9%)
          710.9 MB /  1366.5 MB  ( 52.0%)
          712.0 MB /  1366.5 MB  ( 52.1%)
          713.0 MB /  1366.5 MB  ( 52.2%)
          714.1 MB /  1366.5 MB  ( 52.3%)
          715.1 MB /  1366.5 MB  ( 52.3%)
          716.2 MB /  1366.5 MB  ( 52.4%)
          717.2 MB /  1366.5 MB  ( 52.5%)
          718.3 MB /  1366.5 MB  ( 52.6%)
          719.3 MB /  1366.5 MB  ( 52.6%)
          720.4 MB /  1366.5 MB  ( 52.7%)
          721.4 MB /  1366.5 MB  ( 52.8%)
          722.5 MB /  1366.5 MB  ( 52.9%)
          723.5 MB /  1366.5 MB  ( 52.9%)
          724.6 MB /  1366.5 MB  ( 53.0%)
          725.6 MB /  1366.5 MB  ( 53.1%)
          726.7 MB /  1366.5 MB  ( 53.2%)
          727.7 MB /  1366.5 MB  ( 53.3%)
          728.8 MB /  1366.5 MB  ( 53.3%)
          729.8 MB /  1366.5 MB  ( 53.4%)
          730.9 MB /  1366.5 MB  ( 53.5%)
          731.9 MB /  1366.5 MB  ( 53.6%)
          733.0 MB /  1366.5 MB  ( 53.6%)
          734.0 MB /  1366.5 MB  ( 53.7%)
          735.1 MB /  1366.5 MB  ( 53.8%)
          736.1 MB /  1366.5 MB  ( 53.9%)
          737.1 MB /  1366.5 MB  ( 53.9%)
          738.2 MB /  1366.5 MB  ( 54.0%)
          739.2 MB /  1366.5 MB  ( 54.1%)
          740.3 MB /  1366.5 MB  ( 54.2%)
          741.3 MB /  1366.5 MB  ( 54.3%)
          742.4 MB /  1366.5 MB  ( 54.3%)
          743.4 MB /  1366.5 MB  ( 54.4%)
          744.5 MB /  1366.5 MB  ( 54.5%)
          745.5 MB /  1366.5 MB  ( 54.6%)
          746.6 MB /  1366.5 MB  ( 54.6%)
          747.6 MB /  1366.5 MB  ( 54.7%)
          748.7 MB /  1366.5 MB  ( 54.8%)
          749.7 MB /  1366.5 MB  ( 54.9%)
          750.8 MB /  1366.5 MB  ( 54.9%)
          751.8 MB /  1366.5 MB  ( 55.0%)
          752.9 MB /  1366.5 MB  ( 55.1%)
          753.9 MB /  1366.5 MB  ( 55.2%)
          755.0 MB /  1366.5 MB  ( 55.2%)
          756.0 MB /  1366.5 MB  ( 55.3%)
          757.1 MB /  1366.5 MB  ( 55.4%)
          758.1 MB /  1366.5 MB  ( 55.5%)
          759.2 MB /  1366.5 MB  ( 55.6%)
          760.2 MB /  1366.5 MB  ( 55.6%)
          761.3 MB /  1366.5 MB  ( 55.7%)
          762.3 MB /  1366.5 MB  ( 55.8%)
          763.4 MB /  1366.5 MB  ( 55.9%)
          764.4 MB /  1366.5 MB  ( 55.9%)
          765.5 MB /  1366.5 MB  ( 56.0%)
          766.5 MB /  1366.5 MB  ( 56.1%)
          767.6 MB /  1366.5 MB  ( 56.2%)
          768.6 MB /  1366.5 MB  ( 56.2%)
          769.7 MB /  1366.5 MB  ( 56.3%)
          770.7 MB /  1366.5 MB  ( 56.4%)
          771.8 MB /  1366.5 MB  ( 56.5%)
          772.8 MB /  1366.5 MB  ( 56.6%)
          773.8 MB /  1366.5 MB  ( 56.6%)
          774.9 MB /  1366.5 MB  ( 56.7%)
          775.9 MB /  1366.5 MB  ( 56.8%)
          777.0 MB /  1366.5 MB  ( 56.9%)
          778.0 MB /  1366.5 MB  ( 56.9%)
          779.1 MB /  1366.5 MB  ( 57.0%)
          780.1 MB /  1366.5 MB  ( 57.1%)
          781.2 MB /  1366.5 MB  ( 57.2%)
          782.2 MB /  1366.5 MB  ( 57.2%)
          783.3 MB /  1366.5 MB  ( 57.3%)
          784.3 MB /  1366.5 MB  ( 57.4%)
          785.4 MB /  1366.5 MB  ( 57.5%)
          786.4 MB /  1366.5 MB  ( 57.5%)
          787.5 MB /  1366.5 MB  ( 57.6%)
          788.5 MB /  1366.5 MB  ( 57.7%)
          789.6 MB /  1366.5 MB  ( 57.8%)
          790.6 MB /  1366.5 MB  ( 57.9%)
          791.7 MB /  1366.5 MB  ( 57.9%)
          792.7 MB /  1366.5 MB  ( 58.0%)
          793.8 MB /  1366.5 MB  ( 58.1%)
          794.8 MB /  1366.5 MB  ( 58.2%)
          795.9 MB /  1366.5 MB  ( 58.2%)
          796.9 MB /  1366.5 MB  ( 58.3%)
          798.0 MB /  1366.5 MB  ( 58.4%)
          799.0 MB /  1366.5 MB  ( 58.5%)
          800.1 MB /  1366.5 MB  ( 58.5%)
          801.1 MB /  1366.5 MB  ( 58.6%)
          802.2 MB /  1366.5 MB  ( 58.7%)
          803.2 MB /  1366.5 MB  ( 58.8%)
          804.3 MB /  1366.5 MB  ( 58.9%)
          805.3 MB /  1366.5 MB  ( 58.9%)
          806.4 MB /  1366.5 MB  ( 59.0%)
          807.4 MB /  1366.5 MB  ( 59.1%)
          808.5 MB /  1366.5 MB  ( 59.2%)
          809.5 MB /  1366.5 MB  ( 59.2%)
          810.5 MB /  1366.5 MB  ( 59.3%)
          811.6 MB /  1366.5 MB  ( 59.4%)
          812.6 MB /  1366.5 MB  ( 59.5%)
          813.7 MB /  1366.5 MB  ( 59.5%)
          814.7 MB /  1366.5 MB  ( 59.6%)
          815.8 MB /  1366.5 MB  ( 59.7%)
          816.8 MB /  1366.5 MB  ( 59.8%)
          817.9 MB /  1366.5 MB  ( 59.9%)
          818.9 MB /  1366.5 MB  ( 59.9%)
          820.0 MB /  1366.5 MB  ( 60.0%)
          821.0 MB /  1366.5 MB  ( 60.1%)
          822.1 MB /  1366.5 MB  ( 60.2%)
          823.1 MB /  1366.5 MB  ( 60.2%)
          824.2 MB /  1366.5 MB  ( 60.3%)
          825.2 MB /  1366.5 MB  ( 60.4%)
          826.3 MB /  1366.5 MB  ( 60.5%)
          827.3 MB /  1366.5 MB  ( 60.5%)
          828.4 MB /  1366.5 MB  ( 60.6%)
          829.4 MB /  1366.5 MB  ( 60.7%)
          830.5 MB /  1366.5 MB  ( 60.8%)
          831.5 MB /  1366.5 MB  ( 60.8%)
          832.6 MB /  1366.5 MB  ( 60.9%)
          833.6 MB /  1366.5 MB  ( 61.0%)
          834.7 MB /  1366.5 MB  ( 61.1%)
          835.7 MB /  1366.5 MB  ( 61.2%)
          836.8 MB /  1366.5 MB  ( 61.2%)
          837.8 MB /  1366.5 MB  ( 61.3%)
          838.9 MB /  1366.5 MB  ( 61.4%)
          839.9 MB /  1366.5 MB  ( 61.5%)
          841.0 MB /  1366.5 MB  ( 61.5%)
          842.0 MB /  1366.5 MB  ( 61.6%)
          843.1 MB /  1366.5 MB  ( 61.7%)
          844.1 MB /  1366.5 MB  ( 61.8%)
          845.2 MB /  1366.5 MB  ( 61.8%)
          846.2 MB /  1366.5 MB  ( 61.9%)
          847.2 MB /  1366.5 MB  ( 62.0%)
          848.3 MB /  1366.5 MB  ( 62.1%)
          849.3 MB /  1366.5 MB  ( 62.2%)
          850.4 MB /  1366.5 MB  ( 62.2%)
          851.4 MB /  1366.5 MB  ( 62.3%)
          852.5 MB /  1366.5 MB  ( 62.4%)
          853.5 MB /  1366.5 MB  ( 62.5%)
          854.6 MB /  1366.5 MB  ( 62.5%)
          855.6 MB /  1366.5 MB  ( 62.6%)
          856.7 MB /  1366.5 MB  ( 62.7%)
          857.7 MB /  1366.5 MB  ( 62.8%)
          858.8 MB /  1366.5 MB  ( 62.8%)
          859.8 MB /  1366.5 MB  ( 62.9%)
          860.9 MB /  1366.5 MB  ( 63.0%)
          861.9 MB /  1366.5 MB  ( 63.1%)
          863.0 MB /  1366.5 MB  ( 63.2%)
          864.0 MB /  1366.5 MB  ( 63.2%)
          865.1 MB /  1366.5 MB  ( 63.3%)
          866.1 MB /  1366.5 MB  ( 63.4%)
          867.2 MB /  1366.5 MB  ( 63.5%)
          868.2 MB /  1366.5 MB  ( 63.5%)
          869.3 MB /  1366.5 MB  ( 63.6%)
          870.3 MB /  1366.5 MB  ( 63.7%)
          871.4 MB /  1366.5 MB  ( 63.8%)
          872.4 MB /  1366.5 MB  ( 63.8%)
          873.5 MB /  1366.5 MB  ( 63.9%)
          874.5 MB /  1366.5 MB  ( 64.0%)
          875.6 MB /  1366.5 MB  ( 64.1%)
          876.6 MB /  1366.5 MB  ( 64.1%)
          877.7 MB /  1366.5 MB  ( 64.2%)
          878.7 MB /  1366.5 MB  ( 64.3%)
          879.8 MB /  1366.5 MB  ( 64.4%)
          880.8 MB /  1366.5 MB  ( 64.5%)
          881.9 MB /  1366.5 MB  ( 64.5%)
          882.9 MB /  1366.5 MB  ( 64.6%)
          883.9 MB /  1366.5 MB  ( 64.7%)
          885.0 MB /  1366.5 MB  ( 64.8%)
          886.0 MB /  1366.5 MB  ( 64.8%)
          887.1 MB /  1366.5 MB  ( 64.9%)
          888.1 MB /  1366.5 MB  ( 65.0%)
          889.2 MB /  1366.5 MB  ( 65.1%)
          890.2 MB /  1366.5 MB  ( 65.1%)
          891.3 MB /  1366.5 MB  ( 65.2%)
          892.3 MB /  1366.5 MB  ( 65.3%)
          893.4 MB /  1366.5 MB  ( 65.4%)
          894.4 MB /  1366.5 MB  ( 65.5%)
          895.5 MB /  1366.5 MB  ( 65.5%)
          896.5 MB /  1366.5 MB  ( 65.6%)
          897.6 MB /  1366.5 MB  ( 65.7%)
          898.6 MB /  1366.5 MB  ( 65.8%)
          899.7 MB /  1366.5 MB  ( 65.8%)
          900.7 MB /  1366.5 MB  ( 65.9%)
          901.8 MB /  1366.5 MB  ( 66.0%)
          902.8 MB /  1366.5 MB  ( 66.1%)
          903.9 MB /  1366.5 MB  ( 66.1%)
          904.9 MB /  1366.5 MB  ( 66.2%)
          906.0 MB /  1366.5 MB  ( 66.3%)
          907.0 MB /  1366.5 MB  ( 66.4%)
          908.1 MB /  1366.5 MB  ( 66.5%)
          909.1 MB /  1366.5 MB  ( 66.5%)
          910.2 MB /  1366.5 MB  ( 66.6%)
          911.2 MB /  1366.5 MB  ( 66.7%)
          912.3 MB /  1366.5 MB  ( 66.8%)
          913.3 MB /  1366.5 MB  ( 66.8%)
          914.4 MB /  1366.5 MB  ( 66.9%)
          915.4 MB /  1366.5 MB  ( 67.0%)
          916.5 MB /  1366.5 MB  ( 67.1%)
          917.5 MB /  1366.5 MB  ( 67.1%)
          918.6 MB /  1366.5 MB  ( 67.2%)
          919.6 MB /  1366.5 MB  ( 67.3%)
          920.6 MB /  1366.5 MB  ( 67.4%)
          921.7 MB /  1366.5 MB  ( 67.4%)
          922.7 MB /  1366.5 MB  ( 67.5%)
          923.8 MB /  1366.5 MB  ( 67.6%)
          924.8 MB /  1366.5 MB  ( 67.7%)
          925.9 MB /  1366.5 MB  ( 67.8%)
          926.9 MB /  1366.5 MB  ( 67.8%)
          928.0 MB /  1366.5 MB  ( 67.9%)
          929.0 MB /  1366.5 MB  ( 68.0%)
          930.1 MB /  1366.5 MB  ( 68.1%)
          931.1 MB /  1366.5 MB  ( 68.1%)
          932.2 MB /  1366.5 MB  ( 68.2%)
          933.2 MB /  1366.5 MB  ( 68.3%)
          934.3 MB /  1366.5 MB  ( 68.4%)
          935.3 MB /  1366.5 MB  ( 68.4%)
          936.4 MB /  1366.5 MB  ( 68.5%)
          937.4 MB /  1366.5 MB  ( 68.6%)
          938.5 MB /  1366.5 MB  ( 68.7%)
          939.5 MB /  1366.5 MB  ( 68.8%)
          940.6 MB /  1366.5 MB  ( 68.8%)
          941.6 MB /  1366.5 MB  ( 68.9%)
          942.7 MB /  1366.5 MB  ( 69.0%)
          943.7 MB /  1366.5 MB  ( 69.1%)
          944.8 MB /  1366.5 MB  ( 69.1%)
          945.8 MB /  1366.5 MB  ( 69.2%)
          946.9 MB /  1366.5 MB  ( 69.3%)
          947.9 MB /  1366.5 MB  ( 69.4%)
          949.0 MB /  1366.5 MB  ( 69.4%)
          950.0 MB /  1366.5 MB  ( 69.5%)
          951.1 MB /  1366.5 MB  ( 69.6%)
          952.1 MB /  1366.5 MB  ( 69.7%)
          953.2 MB /  1366.5 MB  ( 69.8%)
          954.2 MB /  1366.5 MB  ( 69.8%)
          955.3 MB /  1366.5 MB  ( 69.9%)
          956.3 MB /  1366.5 MB  ( 70.0%)
          957.3 MB /  1366.5 MB  ( 70.1%)
          958.4 MB /  1366.5 MB  ( 70.1%)
          959.4 MB /  1366.5 MB  ( 70.2%)
          960.5 MB /  1366.5 MB  ( 70.3%)
          961.5 MB /  1366.5 MB  ( 70.4%)
          962.6 MB /  1366.5 MB  ( 70.4%)
          963.6 MB /  1366.5 MB  ( 70.5%)
          964.7 MB /  1366.5 MB  ( 70.6%)
          965.7 MB /  1366.5 MB  ( 70.7%)
          966.8 MB /  1366.5 MB  ( 70.7%)
          967.8 MB /  1366.5 MB  ( 70.8%)
          968.9 MB /  1366.5 MB  ( 70.9%)
          969.9 MB /  1366.5 MB  ( 71.0%)
          971.0 MB /  1366.5 MB  ( 71.1%)
          972.0 MB /  1366.5 MB  ( 71.1%)
          973.1 MB /  1366.5 MB  ( 71.2%)
          974.1 MB /  1366.5 MB  ( 71.3%)
          975.2 MB /  1366.5 MB  ( 71.4%)
          976.2 MB /  1366.5 MB  ( 71.4%)
          977.3 MB /  1366.5 MB  ( 71.5%)
          978.3 MB /  1366.5 MB  ( 71.6%)
          979.4 MB /  1366.5 MB  ( 71.7%)
          980.4 MB /  1366.5 MB  ( 71.7%)
          981.5 MB /  1366.5 MB  ( 71.8%)
          982.5 MB /  1366.5 MB  ( 71.9%)
          983.6 MB /  1366.5 MB  ( 72.0%)
          984.6 MB /  1366.5 MB  ( 72.1%)
          985.7 MB /  1366.5 MB  ( 72.1%)
          986.7 MB /  1366.5 MB  ( 72.2%)
          987.8 MB /  1366.5 MB  ( 72.3%)
          988.8 MB /  1366.5 MB  ( 72.4%)
          989.9 MB /  1366.5 MB  ( 72.4%)
          990.9 MB /  1366.5 MB  ( 72.5%)
          992.0 MB /  1366.5 MB  ( 72.6%)
          993.0 MB /  1366.5 MB  ( 72.7%)
          994.1 MB /  1366.5 MB  ( 72.7%)
          995.1 MB /  1366.5 MB  ( 72.8%)
          996.1 MB /  1366.5 MB  ( 72.9%)
          997.2 MB /  1366.5 MB  ( 73.0%)
          998.2 MB /  1366.5 MB  ( 73.0%)
          999.3 MB /  1366.5 MB  ( 73.1%)
         1000.3 MB /  1366.5 MB  ( 73.2%)
         1001.4 MB /  1366.5 MB  ( 73.3%)
         1002.4 MB /  1366.5 MB  ( 73.4%)
         1003.5 MB /  1366.5 MB  ( 73.4%)
         1004.5 MB /  1366.5 MB  ( 73.5%)
         1005.6 MB /  1366.5 MB  ( 73.6%)
         1006.6 MB /  1366.5 MB  ( 73.7%)
         1007.7 MB /  1366.5 MB  ( 73.7%)
         1008.7 MB /  1366.5 MB  ( 73.8%)
         1009.8 MB /  1366.5 MB  ( 73.9%)
         1010.8 MB /  1366.5 MB  ( 74.0%)
         1011.9 MB /  1366.5 MB  ( 74.0%)
         1012.9 MB /  1366.5 MB  ( 74.1%)
         1014.0 MB /  1366.5 MB  ( 74.2%)
         1015.0 MB /  1366.5 MB  ( 74.3%)
         1016.1 MB /  1366.5 MB  ( 74.4%)
         1017.1 MB /  1366.5 MB  ( 74.4%)
         1018.2 MB /  1366.5 MB  ( 74.5%)
         1019.2 MB /  1366.5 MB  ( 74.6%)
         1020.3 MB /  1366.5 MB  ( 74.7%)
         1021.3 MB /  1366.5 MB  ( 74.7%)
         1022.4 MB /  1366.5 MB  ( 74.8%)
         1023.4 MB /  1366.5 MB  ( 74.9%)
         1024.5 MB /  1366.5 MB  ( 75.0%)
         1025.5 MB /  1366.5 MB  ( 75.0%)
         1026.6 MB /  1366.5 MB  ( 75.1%)
         1027.6 MB /  1366.5 MB  ( 75.2%)
         1028.7 MB /  1366.5 MB  ( 75.3%)
         1029.7 MB /  1366.5 MB  ( 75.4%)
         1030.8 MB /  1366.5 MB  ( 75.4%)
         1031.8 MB /  1366.5 MB  ( 75.5%)
         1032.8 MB /  1366.5 MB  ( 75.6%)
         1033.9 MB /  1366.5 MB  ( 75.7%)
         1034.9 MB /  1366.5 MB  ( 75.7%)
         1036.0 MB /  1366.5 MB  ( 75.8%)
         1037.0 MB /  1366.5 MB  ( 75.9%)
         1038.1 MB /  1366.5 MB  ( 76.0%)
         1039.1 MB /  1366.5 MB  ( 76.0%)
         1040.2 MB /  1366.5 MB  ( 76.1%)
         1041.2 MB /  1366.5 MB  ( 76.2%)
         1042.3 MB /  1366.5 MB  ( 76.3%)
         1043.3 MB /  1366.5 MB  ( 76.3%)
         1044.4 MB /  1366.5 MB  ( 76.4%)
         1045.4 MB /  1366.5 MB  ( 76.5%)
         1046.5 MB /  1366.5 MB  ( 76.6%)
         1047.5 MB /  1366.5 MB  ( 76.7%)
         1048.6 MB /  1366.5 MB  ( 76.7%)
         1049.6 MB /  1366.5 MB  ( 76.8%)
         1050.7 MB /  1366.5 MB  ( 76.9%)
         1051.7 MB /  1366.5 MB  ( 77.0%)
         1052.8 MB /  1366.5 MB  ( 77.0%)
         1053.8 MB /  1366.5 MB  ( 77.1%)
         1054.9 MB /  1366.5 MB  ( 77.2%)
         1055.9 MB /  1366.5 MB  ( 77.3%)
         1057.0 MB /  1366.5 MB  ( 77.3%)
         1058.0 MB /  1366.5 MB  ( 77.4%)
         1059.1 MB /  1366.5 MB  ( 77.5%)
         1060.1 MB /  1366.5 MB  ( 77.6%)
         1061.2 MB /  1366.5 MB  ( 77.7%)
         1062.2 MB /  1366.5 MB  ( 77.7%)
         1063.3 MB /  1366.5 MB  ( 77.8%)
         1064.3 MB /  1366.5 MB  ( 77.9%)
         1065.4 MB /  1366.5 MB  ( 78.0%)
         1066.4 MB /  1366.5 MB  ( 78.0%)
         1067.5 MB /  1366.5 MB  ( 78.1%)
         1068.5 MB /  1366.5 MB  ( 78.2%)
         1069.5 MB /  1366.5 MB  ( 78.3%)
         1070.6 MB /  1366.5 MB  ( 78.3%)
         1071.6 MB /  1366.5 MB  ( 78.4%)
         1072.7 MB /  1366.5 MB  ( 78.5%)
         1073.7 MB /  1366.5 MB  ( 78.6%)
         1074.8 MB /  1366.5 MB  ( 78.7%)
         1075.8 MB /  1366.5 MB  ( 78.7%)
         1076.9 MB /  1366.5 MB  ( 78.8%)
         1077.9 MB /  1366.5 MB  ( 78.9%)
         1079.0 MB /  1366.5 MB  ( 79.0%)
         1080.0 MB /  1366.5 MB  ( 79.0%)
         1081.1 MB /  1366.5 MB  ( 79.1%)
         1082.1 MB /  1366.5 MB  ( 79.2%)
         1083.2 MB /  1366.5 MB  ( 79.3%)
         1084.2 MB /  1366.5 MB  ( 79.3%)
         1085.3 MB /  1366.5 MB  ( 79.4%)
         1086.3 MB /  1366.5 MB  ( 79.5%)
         1087.4 MB /  1366.5 MB  ( 79.6%)
         1088.4 MB /  1366.5 MB  ( 79.6%)
         1089.5 MB /  1366.5 MB  ( 79.7%)
         1090.5 MB /  1366.5 MB  ( 79.8%)
         1091.6 MB /  1366.5 MB  ( 79.9%)
         1092.6 MB /  1366.5 MB  ( 80.0%)
         1093.7 MB /  1366.5 MB  ( 80.0%)
         1094.7 MB /  1366.5 MB  ( 80.1%)
         1095.8 MB /  1366.5 MB  ( 80.2%)
         1096.8 MB /  1366.5 MB  ( 80.3%)
         1097.9 MB /  1366.5 MB  ( 80.3%)
         1098.9 MB /  1366.5 MB  ( 80.4%)
         1100.0 MB /  1366.5 MB  ( 80.5%)
         1101.0 MB /  1366.5 MB  ( 80.6%)
         1102.1 MB /  1366.5 MB  ( 80.6%)
         1103.1 MB /  1366.5 MB  ( 80.7%)
         1104.2 MB /  1366.5 MB  ( 80.8%)
         1105.2 MB /  1366.5 MB  ( 80.9%)
         1106.2 MB /  1366.5 MB  ( 81.0%)
         1107.3 MB /  1366.5 MB  ( 81.0%)
         1108.3 MB /  1366.5 MB  ( 81.1%)
         1109.4 MB /  1366.5 MB  ( 81.2%)
         1110.4 MB /  1366.5 MB  ( 81.3%)
         1111.5 MB /  1366.5 MB  ( 81.3%)
         1112.5 MB /  1366.5 MB  ( 81.4%)
         1113.6 MB /  1366.5 MB  ( 81.5%)
         1114.6 MB /  1366.5 MB  ( 81.6%)
         1115.7 MB /  1366.5 MB  ( 81.6%)
         1116.7 MB /  1366.5 MB  ( 81.7%)
         1117.8 MB /  1366.5 MB  ( 81.8%)
         1118.8 MB /  1366.5 MB  ( 81.9%)
         1119.9 MB /  1366.5 MB  ( 82.0%)
